"STATISTIC Label","Quarter","Region Visited","UNIT","VALUE"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Midland","Thousand","11.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","West","Thousand","74.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Southern and Eastern","Thousand","242"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Dublin","Thousand","76.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Mid-East","Thousand","21.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Mid-West","Thousand","30.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","South-East","Thousand","40.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","South-West","Thousand","72.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","State","Thousand","288.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Border, Midland and Western","Thousand","95.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Border","Thousand","26.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Midland","Thousand","12.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","West","Thousand","56.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Southern and Eastern","Thousand","193.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Dublin","Thousand","59"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Mid-East","Thousand","16.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","Mid-West","Thousand","21.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","South-East","Thousand","38.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q1","South-West","Thousand","57.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","State","Thousand","339.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Border, Midland and Western","Thousand","114.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Border","Thousand","37.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Midland","Thousand","10"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","West","Thousand","67.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Southern and Eastern","Thousand","225.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Dublin","Thousand","38.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Mid-East","Thousand","18.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","Mid-West","Thousand","30.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","South-East","Thousand","48.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q2","South-West","Thousand","89.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","State","Thousand","594.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Border, Midland and Western","Thousand","174"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Southern and Eastern","Thousand","420.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","State","Thousand","327.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Border, Midland and Western","Thousand","98.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Southern and Eastern","Thousand","229.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2007Q4","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","State","Thousand","284.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Border, Midland and Western","Thousand","85.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Southern and Eastern","Thousand","198.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q1","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","State","Thousand","322.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Border, Midland and Western","Thousand","106"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Southern and Eastern","Thousand","216.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q2","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","State","Thousand","592.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Border, Midland and Western","Thousand","186.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Southern and Eastern","Thousand","406.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","State","Thousand","346.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Border, Midland and Western","Thousand","103"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Southern and Eastern","Thousand","243.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2008Q4","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","State","Thousand","256.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Border, Midland and Western","Thousand","86.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Southern and Eastern","Thousand","169.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q1","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","State","Thousand","314.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Border, Midland and Western","Thousand","101.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Southern and Eastern","Thousand","213.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q2","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","State","Thousand","501.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Border, Midland and Western","Thousand","180"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Southern and Eastern","Thousand","321.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","State","Thousand","317.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Border, Midland and Western","Thousand","100.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Southern and Eastern","Thousand","217.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2009Q4","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","State","Thousand","243.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Border, Midland and Western","Thousand","78.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Southern and Eastern","Thousand","165.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q1","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","State","Thousand","352.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Border, Midland and Western","Thousand","130"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Southern and Eastern","Thousand","222.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q2","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","State","Thousand","632.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Border, Midland and Western","Thousand","177.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Southern and Eastern","Thousand","454.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","State","Thousand","286.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Border, Midland and Western","Thousand","76.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Southern and Eastern","Thousand","209.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2012Q4","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","State","Thousand","239.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Border, Midland and Western","Thousand","63"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Southern and Eastern","Thousand","176.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q1","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","State","Thousand","334.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Border, Midland and Western","Thousand","105.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Southern and Eastern","Thousand","229.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q2","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","State","Thousand","658.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Border, Midland and Western","Thousand","245.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Southern and Eastern","Thousand","413.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","State","Thousand","300.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Border, Midland and Western","Thousand","91.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Southern and Eastern","Thousand","208.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2013Q4","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","State","Thousand","244"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Border, Midland and Western","Thousand","66"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Southern and Eastern","Thousand","178"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q1","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","State","Thousand","402.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Border, Midland and Western","Thousand","140"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Southern and Eastern","Thousand","262.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q2","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","State","Thousand","693.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Border, Midland and Western","Thousand","228.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Southern and Eastern","Thousand","465.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","State","Thousand","373"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Border, Midland and Western","Thousand","134.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Southern and Eastern","Thousand","238.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2014Q4","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","State","Thousand","269.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Border, Midland and Western","Thousand","88.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Southern and Eastern","Thousand","180.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q1","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","State","Thousand","393.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Border, Midland and Western","Thousand","120.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Southern and Eastern","Thousand","273.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q2","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","State","Thousand","701.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Border, Midland and Western","Thousand","250"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Southern and Eastern","Thousand","451.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Dublin","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Mid-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","Mid-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","South-East","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q3","South-West","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q4","State","Thousand","360.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q4","Border, Midland and Western","Thousand","100.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q4","Border","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q4","Midland","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2015Q4","West","Thousand",""
