,geo,TIME_PERIOD,prod,commodity,consumer,import
1009,Italy,2017-02,56.72,98.3,101.4,100.4
1010,Italy,2017-03,64.09,98.5,101.4,100.7
1011,Italy,2017-04,56.07,98.9,101.4,102.7
1012,Italy,2017-05,61.71,99.3,101.6,103.2
1013,Italy,2017-06,63.37,99.7,101.5,100.7
1014,Italy,2017-07,66.39,100.0,101.6,103.0
1015,Italy,2017-08,65.07,100.4,101.6,104.8
1016,Italy,2017-09,64.64,100.8,101.9,104.6
1017,Italy,2017-10,65.59,101.2,102.4,102.5
1018,Italy,2017-11,62.63,101.7,102.5,104.1
1019,Italy,2017-12,67.53,102.2,102.6,104.2
1020,Italy,2018-01,66.65,102.7,103.2,103.7
1021,Italy,2018-02,60.92,102.9,103.0,103.2
1022,Italy,2018-03,68.64,102.8,103.0,103.0
1023,Italy,2018-04,59.98,102.4,103.2,103.2
1024,Italy,2018-05,65.32,101.8,103.0,102.0
1025,Italy,2018-06,60.24,101.0,102.9,103.5
1026,Italy,2018-07,66.52,100.1,103.0,101.3
1027,Italy,2018-08,74.59,99.6,102.7,103.3
1028,Italy,2018-09,70.47,99.5,103.4,102.7
1029,Italy,2018-10,75.12,99.8,103.3,99.7
1030,Italy,2018-11,71.17,100.2,103.4,100.2
1031,Italy,2018-12,69.61,100.6,103.1,100.6
1032,Italy,2019-01,65.22,101.1,103.5,101.2
1033,Italy,2019-02,58.03,101.4,103.9,100.4
1034,Italy,2019-03,64.02,101.7,103.4,100.5
1035,Italy,2019-04,64.22,101.8,104.0,102.0
1036,Italy,2019-05,62.38,101.6,103.7,103.4
1037,Italy,2019-06,55.91,101.1,103.7,103.6
1038,Italy,2019-07,68.52,100.4,103.8,101.9
1039,Italy,2019-08,65.05,99.8,103.9,101.9
1040,Italy,2019-09,69.97,99.2,104.0,102.1
1041,Italy,2019-10,71.73,98.6,104.4,101.4
1042,Italy,2019-11,66.44,98.5,104.7,101.9
1043,Italy,2019-12,68.32,98.7,104.7,102.6
1044,Italy,2020-01,62.98,99.2,105.2,104.5
1045,Italy,2020-02,59.4,99.4,105.2,104.0
1046,Italy,2020-03,60.76,99.2,105.5,104.1
1047,Italy,2020-04,53.93,98.6,105.7,100.5
1048,Italy,2020-05,58.5,98.0,105.8,96.8
1049,Italy,2020-06,60.76,97.4,105.5,101.1
1050,Italy,2020-07,61.34,96.7,105.4,103.1
1051,Italy,2020-08,58.56,96.4,105.3,104.4
1052,Italy,2020-09,62.6,96.4,105.3,103.2
1053,Italy,2020-10,66.06,96.8,104.8,99.6
1054,Italy,2020-11,56.26,97.2,105.1,97.1
1055,Italy,2020-12,71.12,97.6,105.0,98.0
1056,Italy,2021-01,55.78,98.1,105.1,98.4
1057,Italy,2021-02,58.55,98.6,105.2,99.5
1058,Italy,2021-03,68.52,99.2,105.3,99.2
1059,Italy,2021-04,60.7,99.8,105.4,104.5
1060,Italy,2021-05,54.51,100.4,105.7,108.6
1061,Italy,2021-06,57.99,100.7,105.5,111.4
1062,Italy,2021-07,62.57,100.9,105.8,111.9
1063,Italy,2021-08,61.12,101.6,106.3,117.8
1064,Italy,2021-09,65.62,102.9,106.3,119.5
1065,Italy,2021-10,62.62,104.8,106.6,121.7
1066,Italy,2021-11,64.43,106.9,106.9,124.2
1067,Italy,2021-12,75.47,109.2,107.4,124.5
1068,Italy,2022-01,57.5,111.7,108.2,123.9
1069,Italy,2022-02,58.93,114.5,108.7,125.1
1070,Italy,2022-03,71.76,117.6,109.4,132.5
1071,Italy,2022-04,65.38,121.1,110.8,138.4
1072,Italy,2022-05,65.13,123.4,111.7,141.1
1073,Italy,2022-06,56.38,124.5,112.3,140.5
1074,Italy,2022-07,57.83,124.3,112.7,139.7
1075,Italy,2022-08,60.18,124.3,113.7,140.1
1076,Italy,2022-09,65.26,124.6,114.7,140.1
1077,Italy,2022-10,61.88,125.1,115.8,137.3
1078,Italy,2022-11,62.46,126.0,116.3,135.2
1079,Italy,2022-12,64.54,127.5,117.0,136.9
1080,Lithuania,2017-01,3.12,104.6,103.45,109.3
1081,Lithuania,2017-02,2.96,108.7,103.67,109.2
1082,Lithuania,2017-03,3.9,111.0,103.64,119.3
1083,Lithuania,2017-04,3.22,111.4,104.82,108.4
1084,Lithuania,2017-05,3.64,111.9,103.94,119.6
1085,Lithuania,2017-06,3.23,112.3,104.8,119.1
1086,Lithuania,2017-07,3.45,112.9,104.97,108.9
1087,Lithuania,2017-08,3.51,112.7,104.94,118.5
1088,Lithuania,2017-09,3.6,112.0,106.22,111.2
1089,Lithuania,2017-10,4.34,110.5,105.4,105.2
1090,Lithuania,2017-11,3.43,111.6,106.4,110.3
1091,Lithuania,2017-12,2.49,115.1,106.16,92.1
1092,Lithuania,2018-01,3.29,121.4,105.45,109.7
1093,Lithuania,2018-02,2.92,125.5,104.65,100.5
1094,Lithuania,2018-03,3.65,127.1,104.83,106.1
1095,Lithuania,2018-04,3.21,126.1,105.46,113.2
1096,Lithuania,2018-05,3.44,124.1,105.29,101.0
1097,Lithuania,2018-06,3.58,121.1,105.1,103.7
1098,Lithuania,2018-07,3.21,117.0,105.27,108.9
1099,Lithuania,2018-08,3.5,113.8,106.0,98.0
1100,Lithuania,2018-09,3.17,111.4,105.59,91.1
1101,Lithuania,2018-10,4.28,109.6,105.03,97.2
1102,Lithuania,2018-11,3.5,109.6,104.46,102.9
1103,Lithuania,2018-12,2.53,111.3,104.75,104.1
1104,Lithuania,2019-01,3.61,114.8,104.88,112.0
1105,Lithuania,2019-02,3.23,116.7,104.26,98.7
1106,Lithuania,2019-03,3.2,117.0,104.82,93.4
1107,Lithuania,2019-04,3.39,115.6,104.7,103.1
1108,Lithuania,2019-05,3.82,114.1,104.41,101.9
1109,Lithuania,2019-06,3.02,112.5,106.99,101.8
1110,Lithuania,2019-07,3.7,110.6,109.96,111.2
1111,Lithuania,2019-08,3.7,109.2,110.33,99.3
1112,Lithuania,2019-09,3.67,108.1,110.07,93.8
1113,Lithuania,2019-10,4.67,107.3,109.61,105.0
1114,Lithuania,2019-11,3.71,107.9,110.31,107.8
1115,Lithuania,2019-12,2.73,110.0,108.43,99.4
1116,Lithuania,2020-01,3.87,113.6,109.77,104.7
1117,Lithuania,2020-02,3.54,114.5,108.68,97.9
1118,Lithuania,2020-03,3.38,112.6,109.12,106.8
1119,Lithuania,2020-04,2.72,108.2,110.81,114.1
1120,Lithuania,2020-05,3.15,106.2,111.03,108.4
1121,Lithuania,2020-06,3.22,106.7,110.0,100.9
1122,Lithuania,2020-07,3.97,109.5,107.94,106.6
1123,Lithuania,2020-08,3.4,110.3,108.94,113.4
1124,Lithuania,2020-09,3.73,109.0,108.25,106.3
1125,Lithuania,2020-10,4.34,105.6,108.62,105.4
1126,Lithuania,2020-11,3.72,105.2,107.7,103.3
1127,Lithuania,2020-12,2.71,107.6,108.36,103.1
1128,Lithuania,2021-01,3.05,113.0,108.14,122.7
1129,Lithuania,2021-02,2.51,116.9,105.77,115.2
1130,Lithuania,2021-03,4.04,119.3,106.34,128.1
1131,Lithuania,2021-04,3.72,119.9,106.2,114.0
1132,Lithuania,2021-05,3.69,121.0,108.97,121.2
1133,Lithuania,2021-06,3.33,122.4,110.31,124.7
1134,Lithuania,2021-07,3.94,124.3,109.68,121.3
1135,Lithuania,2021-08,3.59,126.4,112.26,117.9
1136,Lithuania,2021-09,4.01,128.8,112.31,117.0
1137,Lithuania,2021-10,4.47,131.4,111.73,124.5
1138,Lithuania,2021-11,4.1,135.8,115.6,133.0
1139,Lithuania,2021-12,3.25,142.1,119.91,138.0
1140,Lithuania,2022-01,3.01,150.7,123.07,150.0
1141,Lithuania,2022-02,2.73,160.4,122.58,149.3
1142,Lithuania,2022-03,4.47,171.4,125.77,160.4
1143,Lithuania,2022-04,3.65,184.2,135.36,183.4
1144,Lithuania,2022-05,3.59,191.1,140.4,193.3
1145,Lithuania,2022-06,3.23,191.5,144.04,189.3
1146,Lithuania,2022-07,3.5,185.3,145.47,184.1
1147,Lithuania,2022-08,3.31,179.8,147.12,182.5
1148,Lithuania,2022-09,4.1,174.8,148.32,183.9
1149,Lithuania,2022-10,3.84,170.1,149.0,177.2
1150,Lithuania,2022-11,3.71,168.3,150.57,168.6
1151,Lithuania,2022-12,3.16,169.0,151.0,169.0
1152,Luxembourg,2017-01,0.81,101.7,106.31,99.6
1153,Luxembourg,2017-02,0.73,99.7,107.64,99.1
1154,Luxembourg,2017-03,0.87,100.3,108.06,98.6
1155,Luxembourg,2017-04,0.69,103.6,108.2,103.8
1156,Luxembourg,2017-05,0.82,104.4,108.8,101.6
1157,Luxembourg,2017-06,0.77,102.7,107.75,99.1
1158,Luxembourg,2017-07,0.66,98.6,109.0,100.8
1159,Luxembourg,2017-08,0.8,97.1,106.94,100.1
1160,Luxembourg,2017-09,0.81,98.2,109.65,100.8
1161,Luxembourg,2017-10,0.88,101.8,110.1,100.7
1162,Luxembourg,2017-11,0.88,104.0,110.46,101.2
1163,Luxembourg,2017-12,0.84,104.7,110.4,108.5
1164,Luxembourg,2018-01,0.84,103.9,110.34,100.0
1165,Luxembourg,2018-02,0.78,103.9,110.13,100.8
1166,Luxembourg,2018-03,0.88,104.8,111.07,98.5
1167,Luxembourg,2018-04,0.8,106.5,110.99,101.0
1168,Luxembourg,2018-05,0.82,106.8,110.49,98.0
1169,Luxembourg,2018-06,0.83,105.5,111.07,101.8
1170,Luxembourg,2018-07,0.75,102.6,111.69,98.7
1171,Luxembourg,2018-08,0.79,100.2,111.69,101.7
1172,Luxembourg,2018-09,0.82,98.1,111.17,98.9
1173,Luxembourg,2018-10,0.82,96.3,111.59,99.6
1174,Luxembourg,2018-11,0.95,96.1,112.68,98.4
1175,Luxembourg,2018-12,0.8,97.5,111.55,104.6
1176,Luxembourg,2019-01,0.88,100.5,111.99,97.9
1177,Luxembourg,2019-02,0.79,102.3,112.16,97.3
1178,Luxembourg,2019-03,0.83,103.1,112.53,96.7
1179,Luxembourg,2019-04,0.86,102.6,112.84,96.6
1180,Luxembourg,2019-05,0.83,102.3,112.74,96.9
1181,Luxembourg,2019-06,0.82,102.2,113.39,97.7
1182,Luxembourg,2019-07,0.78,102.2,113.72,95.4
1183,Luxembourg,2019-08,0.8,101.7,113.08,91.5
1184,Luxembourg,2019-09,0.85,100.5,112.78,93.7
1185,Luxembourg,2019-10,1.02,98.7,112.19,96.2
1186,Luxembourg,2019-11,0.9,98.3,112.98,94.4
1187,Luxembourg,2019-12,0.84,99.0,112.49,99.3
1188,Luxembourg,2020-01,0.95,101.1,113.35,96.7
1189,Luxembourg,2020-02,0.77,101.9,112.74,98.2
1190,Luxembourg,2020-03,0.85,101.4,113.21,95.6
1191,Luxembourg,2020-04,0.79,99.5,115.44,93.6
1192,Luxembourg,2020-05,0.79,98.1,115.35,89.5
1193,Luxembourg,2020-06,0.88,96.9,114.86,95.3
1194,Luxembourg,2020-07,0.86,96.1,114.9,98.9
1195,Luxembourg,2020-08,0.73,95.3,115.13,98.1
1196,Luxembourg,2020-09,0.88,94.4,115.34,96.8
1197,Luxembourg,2020-10,0.96,93.6,115.52,94.3
1198,Luxembourg,2020-11,0.85,93.6,115.77,93.1
1199,Luxembourg,2020-12,0.93,94.7,115.75,101.3
1200,Luxembourg,2021-01,0.79,96.6,115.38,91.5
1201,Luxembourg,2021-02,0.82,98.6,115.86,95.0
1202,Luxembourg,2021-03,1.01,100.6,116.49,96.5
1203,Luxembourg,2021-04,0.96,102.6,115.48,96.0
1204,Luxembourg,2021-05,0.86,104.0,116.64,99.3
1205,Luxembourg,2021-06,0.89,104.6,116.75,105.8
1206,Luxembourg,2021-07,0.81,104.7,118.33,103.5
1207,Luxembourg,2021-08,0.76,104.4,118.19,106.2
1208,Luxembourg,2021-09,0.88,103.9,119.17,105.2
1209,Luxembourg,2021-10,0.89,103.0,120.05,107.8
1210,Luxembourg,2021-11,0.91,103.9,119.48,112.3
1211,Luxembourg,2021-12,0.92,106.5,120.21,114.3
1212,Luxembourg,2022-01,0.76,111.1,122.54,104.1
1213,Luxembourg,2022-02,0.77,116.3,122.95,110.0
1214,Luxembourg,2022-03,0.91,122.3,125.39,113.5
1215,Luxembourg,2022-04,0.77,129.4,129.33,118.6
1216,Luxembourg,2022-05,0.8,133.4,131.55,116.2
1217,Luxembourg,2022-06,0.8,134.3,133.46,116.2
1218,Luxembourg,2022-07,0.74,132.0,133.41,117.4
1219,Luxembourg,2022-08,0.77,130.6,134.05,113.5
1220,Luxembourg,2022-09,0.84,130.1,133.57,114.9
1221,Luxembourg,2022-10,0.86,130.4,134.99,113.9
1222,Luxembourg,2022-11,0.88,131.3,134.81,114.8
1223,Luxembourg,2022-12,0.82,132.8,133.8,117.8
1224,Latvia,2017-01,1.22,104.4,103.73,97.3
1225,Latvia,2017-02,1.11,108.4,104.52,94.7
1226,Latvia,2017-03,1.39,109.8,104.5,96.0
1227,Latvia,2017-04,1.28,108.4,104.63,92.9
1228,Latvia,2017-05,1.47,107.7,105.05,97.5
1229,Latvia,2017-06,1.3,107.6,105.16,100.5
1230,Latvia,2017-07,1.28,108.2,105.32,98.6
1231,Latvia,2017-08,1.48,108.4,105.32,102.8
1232,Latvia,2017-09,1.61,108.4,105.5,107.9
1233,Latvia,2017-10,1.78,108.1,105.62,104.9
1234,Latvia,2017-11,1.65,109.3,105.62,99.7
1235,Latvia,2017-12,1.19,112.1,104.26,111.0
1236,Latvia,2018-01,1.34,116.6,102.3,106.5
1237,Latvia,2018-02,1.11,120.2,106.2,106.3
1238,Latvia,2018-03,1.32,122.8,108.33,110.9
1239,Latvia,2018-04,1.29,124.4,108.25,113.9
1240,Latvia,2018-05,1.35,123.8,108.49,108.9
1241,Latvia,2018-06,1.31,121.3,108.44,110.0
1242,Latvia,2018-07,1.23,116.7,109.89,109.1
1243,Latvia,2018-08,1.45,114.1,110.2,116.1
1244,Latvia,2018-09,1.33,113.2,111.9,113.3
1245,Latvia,2018-10,1.63,113.9,112.34,110.0
1246,Latvia,2018-11,1.51,114.9,112.11,110.9
1247,Latvia,2018-12,1.0,116.2,112.23,112.2
1248,Latvia,2019-01,1.38,117.8,112.93,113.1
1249,Latvia,2019-02,1.15,119.3,112.23,106.0
1250,Latvia,2019-03,1.13,120.9,109.58,109.3
1251,Latvia,2019-04,1.23,122.5,107.03,112.7
1252,Latvia,2019-05,1.33,122.2,115.65,112.3
1253,Latvia,2019-06,0.99,120.1,115.38,111.0
1254,Latvia,2019-07,1.27,116.1,115.67,115.3
1255,Latvia,2019-08,1.23,113.3,115.65,111.7
1256,Latvia,2019-09,1.27,111.5,115.5,113.9
1257,Latvia,2019-10,1.55,110.7,116.22,109.3
1258,Latvia,2019-11,1.27,111.6,116.42,105.9
1259,Latvia,2019-12,0.98,114.5,116.44,105.3
1260,Latvia,2020-01,1.31,119.4,116.8,111.4
1261,Latvia,2020-02,1.09,120.8,115.88,109.8
1262,Latvia,2020-03,1.24,118.5,118.89,105.8
1263,Latvia,2020-04,1.16,112.8,117.56,109.1
1264,Latvia,2020-05,1.13,110.1,119.18,109.9
1265,Latvia,2020-06,0.95,110.1,119.43,114.1
1266,Latvia,2020-07,1.38,112.9,119.43,112.7
1267,Latvia,2020-08,1.15,113.8,117.77,110.8
1268,Latvia,2020-09,1.3,112.6,120.95,103.2
1269,Latvia,2020-10,1.47,109.4,120.91,111.4
1270,Latvia,2020-11,1.25,108.5,121.03,109.1
1271,Latvia,2020-12,1.08,109.7,120.35,108.5
1272,Latvia,2021-01,1.17,113.3,120.15,105.1
1273,Latvia,2021-02,1.02,116.8,122.22,110.6
1274,Latvia,2021-03,1.35,120.3,118.36,111.6
1275,Latvia,2021-04,1.33,123.9,122.16,114.2
1276,Latvia,2021-05,1.24,126.8,122.28,116.4
1277,Latvia,2021-06,1.13,129.2,121.54,115.0
1278,Latvia,2021-07,1.35,131.0,117.19,115.6
1279,Latvia,2021-08,1.32,133.0,120.63,108.4
1280,Latvia,2021-09,1.49,135.1,120.4,113.8
1281,Latvia,2021-10,1.49,137.5,121.27,120.1
1282,Latvia,2021-11,1.45,142.9,122.83,122.0
1283,Latvia,2021-12,1.19,151.5,125.9,124.3
1284,Latvia,2022-01,1.16,164.2,125.5,132.7
1285,Latvia,2022-02,1.1,175.6,127.02,130.0
1286,Latvia,2022-03,1.54,185.6,133.86,138.3
1287,Latvia,2022-04,1.21,194.0,140.76,156.7
1288,Latvia,2022-05,1.18,198.1,143.56,167.3
1289,Latvia,2022-06,1.02,197.8,147.25,167.7
1290,Latvia,2022-07,1.18,193.0,155.52,164.9
1291,Latvia,2022-08,1.17,188.2,154.97,166.0
1292,Latvia,2022-09,1.28,183.2,158.13,159.4
1293,Latvia,2022-10,1.28,177.9,170.46,166.9
1294,Latvia,2022-11,1.32,175.5,167.61,171.3
1295,Latvia,2022-12,1.09,175.7,166.12,169.0
1296,Malta,2017-01,0.1,95.0,103.46,103.1
1297,Malta,2017-02,0.1,95.8,103.63,92.6
1298,Malta,2017-03,0.1,95.8,103.63,96.6
1299,Malta,2017-04,0.09,94.8,103.79,92.8
1300,Malta,2017-05,0.12,95.1,103.13,104.3
1301,Malta,2017-06,0.08,96.6,103.69,111.4
1302,Malta,2017-07,0.08,99.4,103.89,101.2
1303,Malta,2017-08,0.09,100.0,103.97,112.8
1304,Malta,2017-09,0.08,98.3,104.31,87.7
1305,Malta,2017-10,0.09,94.4,104.62,88.8
1306,Malta,2017-11,0.1,93.1,105.12,105.9
1307,Malta,2017-12,0.08,94.4,105.14,101.6
1308,Malta,2018-01,0.11,98.4,105.17,95.6
1309,Malta,2018-02,0.08,101.0,105.42,107.5
1310,Malta,2018-03,0.07,102.0,105.44,107.9
1311,Malta,2018-04,0.11,101.6,105.44,109.8
1312,Malta,2018-05,0.12,101.7,105.38,113.1
1313,Malta,2018-06,0.07,102.4,107.32,109.6
1314,Malta,2018-07,0.08,103.6,107.37,106.9
1315,Malta,2018-08,0.08,104.1,107.52,112.0
1316,Malta,2018-09,0.08,103.7,107.85,110.9
1317,Malta,2018-10,0.11,102.6,108.34,104.2
1318,Malta,2018-11,0.09,102.3,108.3,106.4
1319,Malta,2018-12,0.08,102.8,108.32,105.8
1320,Malta,2019-01,0.1,104.1,108.36,101.4
1321,Malta,2019-02,0.08,104.9,108.96,99.5
1322,Malta,2019-03,0.08,105.5,108.96,98.7
1323,Malta,2019-04,0.09,105.6,108.82,113.0
1324,Malta,2019-05,0.08,105.9,108.75,105.7
1325,Malta,2019-06,0.07,106.2,108.75,104.8
1326,Malta,2019-07,0.08,106.8,108.94,107.0
1327,Malta,2019-08,0.07,107.0,108.76,111.3
1328,Malta,2019-09,0.08,107.0,108.67,105.3
1329,Malta,2019-10,0.11,106.7,108.8,98.6
1330,Malta,2019-11,0.08,106.1,108.76,105.8
1331,Malta,2019-12,0.1,105.3,108.53,97.0
1332,Malta,2020-01,0.12,104.2,108.91,100.6
1333,Malta,2020-02,0.09,103.6,108.99,107.8
1334,Malta,2020-03,0.1,103.3,109.15,106.0
1335,Malta,2020-04,0.1,103.5,109.87,101.4
1336,Malta,2020-05,0.09,104.0,110.17,100.7
1337,Malta,2020-06,0.08,105.1,110.17,106.7
1338,Malta,2020-07,0.1,106.6,109.93,105.0
1339,Malta,2020-08,0.08,106.6,109.81,101.1
1340,Malta,2020-09,0.1,105.2,109.73,113.2
1341,Malta,2020-10,0.09,102.2,110.32,104.8
1342,Malta,2020-11,0.1,100.9,110.32,100.2
1343,Malta,2020-12,0.11,101.3,112.17,101.9
1344,Malta,2021-01,0.09,103.2,112.23,110.3
1345,Malta,2021-02,0.09,104.6,112.07,105.1
1346,Malta,2021-03,0.1,105.6,111.44,112.4
1347,Malta,2021-04,0.09,106.0,111.31,111.0
1348,Malta,2021-05,0.09,106.0,111.42,106.9
1349,Malta,2021-06,0.09,105.5,111.38,117.5
1350,Malta,2021-07,0.07,104.5,111.42,121.3
1351,Malta,2021-08,0.09,104.6,111.58,110.0
1352,Malta,2021-09,0.08,105.8,111.63,111.4
1353,Malta,2021-10,0.07,108.0,112.29,120.6
1354,Malta,2021-11,0.1,109.9,113.33,118.5
1355,Malta,2021-12,0.08,111.6,114.26,118.3
1356,Malta,2022-01,0.09,113.0,115.55,107.2
1357,Malta,2022-02,0.09,115.1,116.21,130.0
1358,Malta,2022-03,0.11,118.1,120.77,127.7
1359,Malta,2022-04,0.08,122.1,126.19,130.0
1360,Malta,2022-05,0.09,124.7,127.88,148.0
1361,Malta,2022-06,0.07,125.7,129.83,136.4
1362,Malta,2022-07,0.07,125.2,130.56,145.5
1363,Malta,2022-08,0.08,124.7,130.71,139.3
1364,Malta,2022-09,0.08,123.9,130.48,144.7
1365,Malta,2022-10,0.08,123.0,130.77,141.5
1366,Malta,2022-11,0.1,123.0,131.79,145.5
1367,Malta,2022-12,0.09,124.0,132.24,140.0
1368,Netherlands,2017-01,36.08,98.4,99.88,102.5
1369,Netherlands,2017-02,35.83,98.3,100.31,99.5
1370,Netherlands,2017-03,44.06,97.9,100.36,101.6
1371,Netherlands,2017-04,35.0,97.4,99.72,101.2
1372,Netherlands,2017-05,39.13,96.4,101.86,105.8
1373,Netherlands,2017-06,33.79,95.1,102.83,108.4
1374,Netherlands,2017-07,31.79,93.3,104.33,103.9
1375,Netherlands,2017-08,33.25,93.7,103.79,104.5
1376,Netherlands,2017-09,34.71,96.3,104.16,105.0
1377,Netherlands,2017-10,36.57,101.5,103.86,103.4
1378,Netherlands,2017-11,42.05,105.0,104.92,103.0
1379,Netherlands,2017-12,36.62,106.8,104.23,103.3
1380,Netherlands,2018-01,36.51,106.9,104.75,101.0
1381,Netherlands,2018-02,32.0,105.9,104.54,98.7
1382,Netherlands,2018-03,42.82,103.8,102.65,103.4
1383,Netherlands,2018-04,33.38,100.5,102.99,99.6
1384,Netherlands,2018-05,38.68,97.5,103.65,101.2
1385,Netherlands,2018-06,40.0,94.5,104.28,106.7
1386,Netherlands,2018-07,38.02,91.6,105.2,103.1
1387,Netherlands,2018-08,40.32,90.9,106.75,102.1
1388,Netherlands,2018-09,38.68,92.6,104.21,101.6
1389,Netherlands,2018-10,43.77,96.6,104.29,99.2
1390,Netherlands,2018-11,40.1,98.4,106.61,99.0
1391,Netherlands,2018-12,34.93,97.8,104.93,100.5
1392,Netherlands,2019-01,35.33,94.8,107.98,98.7
1393,Netherlands,2019-02,32.2,92.7,106.49,97.8
1394,Netherlands,2019-03,33.1,91.2,106.57,100.4
1395,Netherlands,2019-04,37.98,90.4,107.59,102.5
1396,Netherlands,2019-05,36.74,89.2,110.09,105.8
1397,Netherlands,2019-06,32.83,87.4,109.59,103.6
1398,Netherlands,2019-07,33.8,85.2,109.51,102.8
1399,Netherlands,2019-08,32.75,85.2,110.85,100.7
1400,Netherlands,2019-09,35.97,87.6,110.27,101.2
1401,Netherlands,2019-10,39.18,92.7,108.31,100.9
1402,Netherlands,2019-11,37.76,96.7,108.84,98.2
1403,Netherlands,2019-12,36.67,99.8,108.32,101.1
1404,Netherlands,2020-01,38.77,102.1,109.86,105.1
1405,Netherlands,2020-02,34.22,99.0,108.58,105.7
1406,Netherlands,2020-03,34.46,91.1,111.75,105.3
1407,Netherlands,2020-04,30.92,79.1,113.8,98.5
1408,Netherlands,2020-05,33.33,73.2,113.12,96.8
1409,Netherlands,2020-06,36.12,71.8,114.28,100.8
1410,Netherlands,2020-07,36.47,74.6,115.06,99.0
1411,Netherlands,2020-08,34.95,77.2,113.96,100.1
1412,Netherlands,2020-09,39.16,79.5,112.97,103.8
1413,Netherlands,2020-10,41.4,81.6,111.92,97.0
1414,Netherlands,2020-11,34.94,83.6,111.06,95.5
1415,Netherlands,2020-12,38.11,85.6,111.52,96.9
1416,Netherlands,2021-01,31.77,87.5,113.04,93.6
1417,Netherlands,2021-02,30.44,88.7,112.05,97.4
1418,Netherlands,2021-03,39.45,89.0,113.15,99.2
1419,Netherlands,2021-04,34.83,88.6,111.7,101.5
1420,Netherlands,2021-05,34.2,89.1,112.15,104.1
1421,Netherlands,2021-06,38.67,90.8,111.74,107.9
1422,Netherlands,2021-07,34.3,93.7,111.91,112.4
1423,Netherlands,2021-08,34.04,97.2,113.56,114.2
1424,Netherlands,2021-09,38.54,101.6,112.2,115.8
1425,Netherlands,2021-10,36.45,107.1,113.66,116.6
1426,Netherlands,2021-11,39.27,111.3,112.83,123.0
1427,Netherlands,2021-12,37.69,114.3,116.54,122.6
1428,Netherlands,2022-01,31.64,116.2,117.26,119.3
1429,Netherlands,2022-02,31.2,118.9,119.55,126.3
1430,Netherlands,2022-03,37.7,122.7,123.59,135.9
1431,Netherlands,2022-04,34.25,127.9,131.74,138.5
1432,Netherlands,2022-05,36.56,130.6,137.21,146.6
1433,Netherlands,2022-06,35.25,130.9,140.41,146.4
1434,Netherlands,2022-07,31.49,128.8,139.99,146.6
1435,Netherlands,2022-08,35.89,127.9,142.07,143.4
1436,Netherlands,2022-09,38.03,128.1,140.25,141.6
1437,Netherlands,2022-10,35.59,129.5,140.57,142.1
1438,Netherlands,2022-11,37.67,130.6,141.42,140.5
1439,Netherlands,2022-12,36.25,131.7,141.06,137.3
1440,Poland,2017-01,41.24,105.6,102.3,111.8
1441,Poland,2017-02,39.85,106.3,102.1,106.6
1442,Poland,2017-03,49.52,106.5,102.8,99.1
1443,Poland,2017-04,41.79,106.2,103.4,107.0
1444,Poland,2017-05,47.04,105.7,103.2,100.4
1445,Poland,2017-06,48.38,104.9,103.4,107.0
1446,Poland,2017-07,49.54,103.9,103.3,115.9
1447,Poland,2017-08,49.27,104.1,103.6,112.9
1448,Poland,2017-09,49.4,105.6,103.5,115.3
1449,Poland,2017-10,50.31,108.4,103.6,111.4
1450,Poland,2017-11,48.77,110.1,104.7,107.9
1451,Poland,2017-12,43.46,110.7,105.5,107.6
1452,Poland,2018-01,45.06,110.1,106.1,115.5
1453,Poland,2018-02,43.97,110.2,106.2,118.4
1454,Poland,2018-03,51.49,111.0,105.9,126.6
1455,Poland,2018-04,45.16,112.6,106.6,122.9
1456,Poland,2018-05,48.27,113.2,106.1,128.8
1457,Poland,2018-06,51.77,112.7,106.2,121.2
1458,Poland,2018-07,48.81,111.3,106.3,126.8
1459,Poland,2018-08,48.22,110.4,106.5,108.6
1460,Poland,2018-09,45.25,110.1,107.1,120.7
1461,Poland,2018-10,51.53,110.4,106.9,110.8
1462,Poland,2018-11,46.05,110.2,106.7,113.3
1463,Poland,2018-12,39.15,109.5,107.1,121.1
1464,Poland,2019-01,49.09,108.4,107.8,121.0
1465,Poland,2019-02,35.99,107.2,106.8,121.4
1466,Poland,2019-03,46.98,106.2,107.0,118.4
1467,Poland,2019-04,45.28,105.1,107.8,127.2
1468,Poland,2019-05,49.96,103.3,108.0,126.7
1469,Poland,2019-06,45.07,100.8,107.6,125.6
1470,Poland,2019-07,47.83,97.6,107.7,116.5
1471,Poland,2019-08,47.44,96.2,107.4,112.1
1472,Poland,2019-09,49.37,96.6,107.6,114.8
1473,Poland,2019-10,52.35,98.8,107.2,113.8
1474,Poland,2019-11,47.63,100.7,107.8,114.2
1475,Poland,2019-12,43.48,102.3,108.4,115.7
1476,Poland,2020-01,49.93,103.7,109.7,123.7
1477,Poland,2020-02,47.58,103.2,109.6,124.7
1478,Poland,2020-03,45.78,100.8,110.4,118.2
1479,Poland,2020-04,37.92,96.6,110.6,124.7
1480,Poland,2020-05,43.82,95.2,110.3,118.6
1481,Poland,2020-06,51.99,96.2,110.0,115.9
1482,Poland,2020-07,54.01,99.8,109.8,119.8
1483,Poland,2020-08,45.84,102.1,109.2,126.8
1484,Poland,2020-09,49.97,103.2,109.6,121.8
1485,Poland,2020-10,49.35,102.8,109.5,123.0
1486,Poland,2020-11,38.87,103.5,109.2,121.5
