"STATISTIC","Statistic Label","AREARES","Area of Residence","TLIST(Q1)","Quarter","UNIT","VALUE"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19893","1989Q3","Thousand","40"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19894","1989Q4","Thousand","24"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19901","1990Q1","Thousand","20"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19902","1990Q2","Thousand","33"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19903","1990Q3","Thousand","43"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19904","1990Q4","Thousand","22"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19911","1991Q1","Thousand","15"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19912","1991Q2","Thousand","28"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19913","1991Q3","Thousand","34"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19914","1991Q4","Thousand","24"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19921","1992Q1","Thousand","15"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19922","1992Q2","Thousand","30"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19923","1992Q3","Thousand","41"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19924","1992Q4","Thousand","24"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19931","1993Q1","Thousand","16"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19932","1993Q2","Thousand","30"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19933","1993Q3","Thousand","47"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19934","1993Q4","Thousand","30"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19941","1994Q1","Thousand","20"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19942","1994Q2","Thousand","39"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19943","1994Q3","Thousand","60"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19944","1994Q4","Thousand","31"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19951","1995Q1","Thousand","27"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19952","1995Q2","Thousand","48"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19953","1995Q3","Thousand","73"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19954","1995Q4","Thousand","41"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19961","1996Q1","Thousand","23"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19962","1996Q2","Thousand","45"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19963","1996Q3","Thousand","72"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19964","1996Q4","Thousand","34"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19971","1997Q1","Thousand","24"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19972","1997Q2","Thousand","56"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19973","1997Q3","Thousand","83"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19974","1997Q4","Thousand","38"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19981","1998Q1","Thousand","30"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19982","1998Q2","Thousand","56"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19983","1998Q3","Thousand","84"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19984","1998Q4","Thousand","45"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19991","1999Q1","Thousand","36"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19992","1999Q2","Thousand","57"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19993","1999Q3","Thousand","87"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","19994","1999Q4","Thousand","54"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20001","2000Q1","Thousand","38"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20002","2000Q2","Thousand","68"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20003","2000Q3","Thousand","96"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20004","2000Q4","Thousand","55"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20011","2001Q1","Thousand","43"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20012","2001Q2","Thousand","75"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20013","2001Q3","Thousand","92"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20014","2001Q4","Thousand","49"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20021","2002Q1","Thousand","45"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20022","2002Q2","Thousand","63"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20023","2002Q3","Thousand","86"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20024","2002Q4","Thousand","52"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20031","2003Q1","Thousand","37"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20032","2003Q2","Thousand","58"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20033","2003Q3","Thousand","95"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20034","2003Q4","Thousand","60"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20041","2004Q1","Thousand","53"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20042","2004Q2","Thousand","89"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20043","2004Q3","Thousand","105"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20044","2004Q4","Thousand","70"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20051","2005Q1","Thousand","49"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20052","2005Q2","Thousand","74"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20053","2005Q3","Thousand","100"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20054","2005Q4","Thousand","62"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20061","2006Q1","Thousand","47"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20062","2006Q2","Thousand","82"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20063","2006Q3","Thousand","113"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20064","2006Q4","Thousand","71"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20071","2007Q1","Thousand","54"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20072","2007Q2","Thousand","81"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20073","2007Q3","Thousand","113"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20074","2007Q4","Thousand","69"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20081","2008Q1","Thousand","57"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20082","2008Q2","Thousand","95"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20083","2008Q3","Thousand","126"
"TMQ02","Overseas Visits to Ireland","04","Other Areas","20084","2008Q4","Thousand","73"
