"Route of Travel","Quarter","Statistic Label","UNIT","VALUE"
"Sea Cross Channel","1986Q4","Visits Abroad by Irish Residents","Thousand","86"
"Sea Cross Channel","1987Q1","Visitors to Ireland","Thousand","90"
"Sea Cross Channel","1987Q1","Visits Abroad by Irish Residents","Thousand","65"
"Sea Cross Channel","1987Q2","Visitors to Ireland","Thousand","212"
"Sea Cross Channel","1987Q2","Visits Abroad by Irish Residents","Thousand","122"
"Sea Cross Channel","1987Q3","Visitors to Ireland","Thousand","352"
"Sea Cross Channel","1987Q3","Visits Abroad by Irish Residents","Thousand","204"
"Sea Cross Channel","1987Q4","Visitors to Ireland","Thousand","133"
"Sea Cross Channel","1987Q4","Visits Abroad by Irish Residents","Thousand","97"
"Sea Cross Channel","1988Q1","Visitors to Ireland","Thousand","102"
"Sea Cross Channel","1988Q1","Visits Abroad by Irish Residents","Thousand","63"
"Sea Cross Channel","1988Q2","Visitors to Ireland","Thousand","208"
"Sea Cross Channel","1988Q2","Visits Abroad by Irish Residents","Thousand","89"
"Sea Cross Channel","1988Q3","Visitors to Ireland","Thousand","373"
"Sea Cross Channel","1988Q3","Visits Abroad by Irish Residents","Thousand","183"
"Sea Cross Channel","1988Q4","Visitors to Ireland","Thousand","142"
"Sea Cross Channel","1988Q4","Visits Abroad by Irish Residents","Thousand","74"
"Sea Cross Channel","1989Q1","Visitors to Ireland","Thousand","133"
"Sea Cross Channel","1989Q1","Visits Abroad by Irish Residents","Thousand","64"
"Sea Cross Channel","1989Q2","Visitors to Ireland","Thousand","225"
"Sea Cross Channel","1989Q2","Visits Abroad by Irish Residents","Thousand","88"
"Sea Cross Channel","1989Q3","Visitors to Ireland","Thousand","406"
"Sea Cross Channel","1989Q3","Visits Abroad by Irish Residents","Thousand","187"
"Sea Cross Channel","1989Q4","Visitors to Ireland","Thousand","158"
"Sea Cross Channel","1989Q4","Visits Abroad by Irish Residents","Thousand","72"
"Sea Cross Channel","1990Q1","Visitors to Ireland","Thousand","107"
"Sea Cross Channel","1990Q1","Visits Abroad by Irish Residents","Thousand","54"
"Sea Cross Channel","1990Q2","Visitors to Ireland","Thousand","276"
"Sea Cross Channel","1990Q2","Visits Abroad by Irish Residents","Thousand","107"
"Sea Cross Channel","1990Q3","Visitors to Ireland","Thousand","453"
"Sea Cross Channel","1990Q3","Visits Abroad by Irish Residents","Thousand","173"
"Sea Cross Channel","1990Q4","Visitors to Ireland","Thousand","169"
"Sea Cross Channel","1990Q4","Visits Abroad by Irish Residents","Thousand","74"
"Sea Cross Channel","1991Q1","Visitors to Ireland","Thousand","126"
"Sea Cross Channel","1991Q1","Visits Abroad by Irish Residents","Thousand","74"
"Sea Cross Channel","1991Q2","Visitors to Ireland","Thousand","290"
"Sea Cross Channel","1991Q2","Visits Abroad by Irish Residents","Thousand","114"
"Sea Cross Channel","1991Q3","Visitors to Ireland","Thousand","467"
"Sea Cross Channel","1991Q3","Visits Abroad by Irish Residents","Thousand","197"
"Sea Cross Channel","1991Q4","Visitors to Ireland","Thousand","177"
"Sea Cross Channel","1991Q4","Visits Abroad by Irish Residents","Thousand","87"
"Sea Cross Channel","1992Q1","Visitors to Ireland","Thousand","121"
"Sea Cross Channel","1992Q1","Visits Abroad by Irish Residents","Thousand","70"
"Sea Cross Channel","1992Q2","Visitors to Ireland","Thousand","301"
"Sea Cross Channel","1992Q2","Visits Abroad by Irish Residents","Thousand","117"
"Sea Cross Channel","1992Q3","Visitors to Ireland","Thousand","462"
"Sea Cross Channel","1992Q3","Visits Abroad by Irish Residents","Thousand","200"
"Sea Cross Channel","1992Q4","Visitors to Ireland","Thousand","179"
"Sea Cross Channel","1992Q4","Visits Abroad by Irish Residents","Thousand","98"
"Sea Cross Channel","1993Q1","Visitors to Ireland","Thousand","134"
"Sea Cross Channel","1993Q1","Visits Abroad by Irish Residents","Thousand","74"
"Sea Cross Channel","1993Q2","Visitors to Ireland","Thousand","317"
"Sea Cross Channel","1993Q2","Visits Abroad by Irish Residents","Thousand","121"
"Sea Cross Channel","1993Q3","Visitors to Ireland","Thousand","504"
"Sea Cross Channel","1993Q3","Visits Abroad by Irish Residents","Thousand","213"
"Sea Cross Channel","1993Q4","Visitors to Ireland","Thousand","215"
"Sea Cross Channel","1993Q4","Visits Abroad by Irish Residents","Thousand","118"
"Sea Cross Channel","1994Q1","Visitors to Ireland","Thousand","173"
"Sea Cross Channel","1994Q1","Visits Abroad by Irish Residents","Thousand","93"
"Sea Cross Channel","1994Q2","Visitors to Ireland","Thousand","323"
"Sea Cross Channel","1994Q2","Visits Abroad by Irish Residents","Thousand","134"
"Sea Cross Channel","1994Q3","Visitors to Ireland","Thousand","527"
"Sea Cross Channel","1994Q3","Visits Abroad by Irish Residents","Thousand","212"
"Sea Cross Channel","1994Q4","Visitors to Ireland","Thousand","202"
"Sea Cross Channel","1994Q4","Visits Abroad by Irish Residents","Thousand","113"
"Sea Cross Channel","1995Q1","Visitors to Ireland","Thousand","162"
"Sea Cross Channel","1995Q1","Visits Abroad by Irish Residents","Thousand","66"
"Sea Cross Channel","1995Q2","Visitors to Ireland","Thousand","383"
"Sea Cross Channel","1995Q2","Visits Abroad by Irish Residents","Thousand","140"
"Sea Cross Channel","1995Q3","Visitors to Ireland","Thousand","613"
"Sea Cross Channel","1995Q3","Visits Abroad by Irish Residents","Thousand","198"
"Sea Cross Channel","1995Q4","Visitors to Ireland","Thousand","236"
"Sea Cross Channel","1995Q4","Visits Abroad by Irish Residents","Thousand","107"
"Sea Cross Channel","1996Q1","Visitors to Ireland","Thousand","171"
"Sea Cross Channel","1996Q1","Visits Abroad by Irish Residents","Thousand","51"
"Sea Cross Channel","1996Q2","Visitors to Ireland","Thousand","439"
"Sea Cross Channel","1996Q2","Visits Abroad by Irish Residents","Thousand","124"
"Sea Cross Channel","1996Q3","Visitors to Ireland","Thousand","620"
"Sea Cross Channel","1996Q3","Visits Abroad by Irish Residents","Thousand","189"
"Sea Cross Channel","1996Q4","Visitors to Ireland","Thousand","246"
"Sea Cross Channel","1996Q4","Visits Abroad by Irish Residents","Thousand","93"
"Sea Cross Channel","1997Q1","Visitors to Ireland","Thousand","199"
"Sea Cross Channel","1997Q1","Visits Abroad by Irish Residents","Thousand","69"
"Sea Cross Channel","1997Q2","Visitors to Ireland","Thousand","443"
"Sea Cross Channel","1997Q2","Visits Abroad by Irish Residents","Thousand","127"
"Sea Cross Channel","1997Q3","Visitors to Ireland","Thousand","707"
"Sea Cross Channel","1997Q3","Visits Abroad by Irish Residents","Thousand","190"
"Sea Cross Channel","1997Q4","Visitors to Ireland","Thousand","286"
"Sea Cross Channel","1997Q4","Visits Abroad by Irish Residents","Thousand","106"
"Sea Cross Channel","1998Q1","Visitors to Ireland","Thousand","205"
"Sea Cross Channel","1998Q1","Visits Abroad by Irish Residents","Thousand","70"
"Sea Cross Channel","1998Q2","Visitors to Ireland","Thousand","521"
"Sea Cross Channel","1998Q2","Visits Abroad by Irish Residents","Thousand","129"
"Sea Cross Channel","1998Q3","Visitors to Ireland","Thousand","728"
"Sea Cross Channel","1998Q3","Visits Abroad by Irish Residents","Thousand","189"
"Sea Cross Channel","1998Q4","Visitors to Ireland","Thousand","299"
"Sea Cross Channel","1998Q4","Visits Abroad by Irish Residents","Thousand","101"
"Sea Cross Channel","1999Q1","Visitors to Ireland","Thousand","207"
"Sea Cross Channel","1999Q1","Visits Abroad by Irish Residents","Thousand","69"
"Sea Cross Channel","1999Q2","Visitors to Ireland","Thousand","523"
"Sea Cross Channel","1999Q2","Visits Abroad by Irish Residents","Thousand","133"
"Sea Cross Channel","1999Q3","Visitors to Ireland","Thousand","667"
"Sea Cross Channel","1999Q3","Visits Abroad by Irish Residents","Thousand","169"
"Sea Cross Channel","1999Q4","Visitors to Ireland","Thousand","280"
"Sea Cross Channel","1999Q4","Visits Abroad by Irish Residents","Thousand","83"
"Sea Cross Channel","2000Q1","Visitors to Ireland","Thousand","194"
"Sea Cross Channel","2000Q1","Visits Abroad by Irish Residents","Thousand","71"
"Sea Cross Channel","2000Q2","Visitors to Ireland","Thousand","468"
"Sea Cross Channel","2000Q2","Visits Abroad by Irish Residents","Thousand","112"
"Sea Cross Channel","2000Q3","Visitors to Ireland","Thousand","631"
"Sea Cross Channel","2000Q3","Visits Abroad by Irish Residents","Thousand","156"
"Sea Cross Channel","2000Q4","Visitors to Ireland","Thousand","224"
"Sea Cross Channel","2000Q4","Visits Abroad by Irish Residents","Thousand","75"
"Sea Cross Channel","2001Q1","Visitors to Ireland","Thousand","157"
"Sea Cross Channel","2001Q1","Visits Abroad by Irish Residents","Thousand","63"
"Sea Cross Channel","2001Q2","Visitors to Ireland","Thousand","369"
"Sea Cross Channel","2001Q2","Visits Abroad by Irish Residents","Thousand","107"
"Sea Cross Channel","2001Q3","Visitors to Ireland","Thousand","552"
"Sea Cross Channel","2001Q3","Visits Abroad by Irish Residents","Thousand","178"
"Sea Cross Channel","2001Q4","Visitors to Ireland","Thousand","235"
"Sea Cross Channel","2001Q4","Visits Abroad by Irish Residents","Thousand","90"
"Sea Cross Channel","2002Q1","Visitors to Ireland","Thousand","193"
"Sea Cross Channel","2002Q1","Visits Abroad by Irish Residents","Thousand","71"
"Sea Cross Channel","2002Q2","Visitors to Ireland","Thousand","389"
"Sea Cross Channel","2002Q2","Visits Abroad by Irish Residents","Thousand","110"
"Sea Cross Channel","2002Q3","Visitors to Ireland","Thousand","544"
"Sea Cross Channel","2002Q3","Visits Abroad by Irish Residents","Thousand","153"
"Sea Cross Channel","2002Q4","Visitors to Ireland","Thousand","209"
"Sea Cross Channel","2002Q4","Visits Abroad by Irish Residents","Thousand","80"
"Sea Cross Channel","2003Q1","Visitors to Ireland","Thousand","152"
"Sea Cross Channel","2003Q1","Visits Abroad by Irish Residents","Thousand","72"
"Sea Cross Channel","2003Q2","Visitors to Ireland","Thousand","362"
"Sea Cross Channel","2003Q2","Visits Abroad by Irish Residents","Thousand","116"
"Sea Cross Channel","2003Q3","Visitors to Ireland","Thousand","539"
"Sea Cross Channel","2003Q3","Visits Abroad by Irish Residents","Thousand","147"
"Sea Cross Channel","2003Q4","Visitors to Ireland","Thousand","208"
"Sea Cross Channel","2003Q4","Visits Abroad by Irish Residents","Thousand","72"
"Sea Cross Channel","2004Q1","Visitors to Ireland","Thousand","136"
"Sea Cross Channel","2004Q1","Visits Abroad by Irish Residents","Thousand","65"
"Sea Cross Channel","2004Q2","Visitors to Ireland","Thousand","358"
"Sea Cross Channel","2004Q2","Visits Abroad by Irish Residents","Thousand","103"
"Sea Cross Channel","2004Q3","Visitors to Ireland","Thousand","512"
"Sea Cross Channel","2004Q3","Visits Abroad by Irish Residents","Thousand","138"
"Sea Cross Channel","2004Q4","Visitors to Ireland","Thousand","186"
"Sea Cross Channel","2004Q4","Visits Abroad by Irish Residents","Thousand","78"
"Sea Cross Channel","2005Q1","Visitors to Ireland","Thousand","151"
"Sea Cross Channel","2005Q1","Visits Abroad by Irish Residents","Thousand","73"
"Sea Cross Channel","2005Q2","Visitors to Ireland","Thousand","297"
"Sea Cross Channel","2005Q2","Visits Abroad by Irish Residents","Thousand","85"
"Sea Cross Channel","2005Q3","Visitors to Ireland","Thousand","467"
"Sea Cross Channel","2005Q3","Visits Abroad by Irish Residents","Thousand","118"
"Sea Cross Channel","2005Q4","Visitors to Ireland","Thousand","170"
"Sea Cross Channel","2005Q4","Visits Abroad by Irish Residents","Thousand","59"
"Sea Cross Channel","2006Q1","Visitors to Ireland","Thousand","116"
"Sea Cross Channel","2006Q1","Visits Abroad by Irish Residents","Thousand","54"
"Sea Cross Channel","2006Q2","Visitors to Ireland","Thousand","289"
"Sea Cross Channel","2006Q2","Visits Abroad by Irish Residents","Thousand","90"
"Sea Cross Channel","2006Q3","Visitors to Ireland","Thousand","418"
"Sea Cross Channel","2006Q3","Visits Abroad by Irish Residents","Thousand","129"
"Sea Cross Channel","2006Q4","Visitors to Ireland","Thousand","160"
"Sea Cross Channel","2006Q4","Visits Abroad by Irish Residents","Thousand","68"
"Sea Cross Channel","2007Q1","Visitors to Ireland","Thousand","131"
"Sea Cross Channel","2007Q1","Visits Abroad by Irish Residents","Thousand","53"
"Sea Cross Channel","2007Q2","Visitors to Ireland","Thousand","289"
"Sea Cross Channel","2007Q2","Visits Abroad by Irish Residents","Thousand","99"
"Sea Cross Channel","2007Q3","Visitors to Ireland","Thousand","439"
"Sea Cross Channel","2007Q3","Visits Abroad by Irish Residents","Thousand","108"
"Sea Cross Channel","2007Q4","Visitors to Ireland","Thousand","162"
"Sea Cross Channel","2007Q4","Visits Abroad by Irish Residents","Thousand","75"
"Sea Cross Channel","2008Q1","Visitors to Ireland","Thousand","141"
"Sea Cross Channel","2008Q1","Visits Abroad by Irish Residents","Thousand","67"
"Sea Cross Channel","2008Q2","Visitors to Ireland","Thousand","258"
"Sea Cross Channel","2008Q2","Visits Abroad by Irish Residents","Thousand","89"
"Sea Cross Channel","2008Q3","Visitors to Ireland","Thousand","353"
"Sea Cross Channel","2008Q3","Visits Abroad by Irish Residents","Thousand","129"
"Sea Cross Channel","2008Q4","Visitors to Ireland","Thousand","138"
"Sea Cross Channel","2008Q4","Visits Abroad by Irish Residents","Thousand","73"
"Continental Europe","1985Q1","Visitors to Ireland","Thousand","28"
"Continental Europe","1985Q1","Visits Abroad by Irish Residents","Thousand","41"
"Continental Europe","1985Q2","Visitors to Ireland","Thousand","68"
"Continental Europe","1985Q2","Visits Abroad by Irish Residents","Thousand","101"
"Continental Europe","1985Q3","Visitors to Ireland","Thousand","121"
"Continental Europe","1985Q3","Visits Abroad by Irish Residents","Thousand","140"
"Continental Europe","1985Q4","Visitors to Ireland","Thousand","36"
"Continental Europe","1985Q4","Visits Abroad by Irish Residents","Thousand","46"
"Continental Europe","1986Q1","Visitors to Ireland","Thousand","23"
"Continental Europe","1986Q1","Visits Abroad by Irish Residents","Thousand","45"
"Continental Europe","1986Q2","Visitors to Ireland","Thousand","69"
"Continental Europe","1986Q2","Visits Abroad by Irish Residents","Thousand","102"
"Continental Europe","1986Q3","Visitors to Ireland","Thousand","119"
"Continental Europe","1986Q3","Visits Abroad by Irish Residents","Thousand","153"
"Continental Europe","1986Q4","Visitors to Ireland","Thousand","31"
"Continental Europe","1986Q4","Visits Abroad by Irish Residents","Thousand","50"
"Continental Europe","1987Q1","Visitors to Ireland","Thousand","21"
"Continental Europe","1987Q1","Visits Abroad by Irish Residents","Thousand","41"
"Continental Europe","1987Q2","Visitors to Ireland","Thousand","81"
"Continental Europe","1987Q2","Visits Abroad by Irish Residents","Thousand","132"
"Continental Europe","1987Q3","Visitors to Ireland","Thousand","140"
"Continental Europe","1987Q3","Visits Abroad by Irish Residents","Thousand","178"
"Continental Europe","1987Q4","Visitors to Ireland","Thousand","30"
"Continental Europe","1987Q4","Visits Abroad by Irish Residents","Thousand","58"
"Continental Europe","1988Q1","Visitors to Ireland","Thousand","28"
"Continental Europe","1988Q1","Visits Abroad by Irish Residents","Thousand","45"
"Continental Europe","1988Q2","Visitors to Ireland","Thousand","92"
"Continental Europe","1988Q2","Visits Abroad by Irish Residents","Thousand","143"
"Continental Europe","1988Q3","Visitors to Ireland","Thousand","149"
"Continental Europe","1988Q3","Visits Abroad by Irish Residents","Thousand","227"
"Continental Europe","1988Q4","Visitors to Ireland","Thousand","41"
"Continental Europe","1988Q4","Visits Abroad by Irish Residents","Thousand","68"
"Continental Europe","1989Q1","Visitors to Ireland","Thousand","40"
"Continental Europe","1989Q1","Visits Abroad by Irish Residents","Thousand","58"
"Continental Europe","1989Q2","Visitors to Ireland","Thousand","107"
"Continental Europe","1989Q2","Visits Abroad by Irish Residents","Thousand","142"
"Continental Europe","1989Q3","Visitors to Ireland","Thousand","184"
"Continental Europe","1989Q3","Visits Abroad by Irish Residents","Thousand","216"
"Continental Europe","1989Q4","Visitors to Ireland","Thousand","52"
"Continental Europe","1989Q4","Visits Abroad by Irish Residents","Thousand","60"
"Continental Europe","1990Q1","Visitors to Ireland","Thousand","40"
"Continental Europe","1990Q1","Visits Abroad by Irish Residents","Thousand","49"
"Continental Europe","1990Q2","Visitors to Ireland","Thousand","151"
"Continental Europe","1990Q2","Visits Abroad by Irish Residents","Thousand","136"
"Continental Europe","1990Q3","Visitors to Ireland","Thousand","244"
"Continental Europe","1990Q3","Visits Abroad by Irish Residents","Thousand","183"
"Continental Europe","1990Q4","Visitors to Ireland","Thousand","61"
"Continental Europe","1990Q4","Visits Abroad by Irish Residents","Thousand","56"
"Continental Europe","1991Q1","Visitors to Ireland","Thousand","45"
"Continental Europe","1991Q1","Visits Abroad by Irish Residents","Thousand","58"
"Continental Europe","1991Q2","Visitors to Ireland","Thousand","173"
"Continental Europe","1991Q2","Visits Abroad by Irish Residents","Thousand","115"
"Continental Europe","1991Q3","Visitors to Ireland","Thousand","274"
"Continental Europe","1991Q3","Visits Abroad by Irish Residents","Thousand","183"
"Continental Europe","1991Q4","Visitors to Ireland","Thousand","74"
"Continental Europe","1991Q4","Visits Abroad by Irish Residents","Thousand","62"
"Continental Europe","1992Q1","Visitors to Ireland","Thousand","53"
"Continental Europe","1992Q1","Visits Abroad by Irish Residents","Thousand","52"
"Continental Europe","1992Q2","Visitors to Ireland","Thousand","184"
"Continental Europe","1992Q2","Visits Abroad by Irish Residents","Thousand","147"
"Continental Europe","1992Q3","Visitors to Ireland","Thousand","283"
"Continental Europe","1992Q3","Visits Abroad by Irish Residents","Thousand","216"
"Continental Europe","1992Q4","Visitors to Ireland","Thousand","80"
"Continental Europe","1992Q4","Visits Abroad by Irish Residents","Thousand","66"
"Continental Europe","1993Q1","Visitors to Ireland","Thousand","58"
"Continental Europe","1993Q1","Visits Abroad by Irish Residents","Thousand","68"
"Continental Europe","1993Q2","Visitors to Ireland","Thousand","181"
"Continental Europe","1993Q2","Visits Abroad by Irish Residents","Thousand","162"
"Continental Europe","1993Q3","Visitors to Ireland","Thousand","321"
"Continental Europe","1993Q3","Visits Abroad by Irish Residents","Thousand","220"
"Continental Europe","1993Q4","Visitors to Ireland","Thousand","94"
"Continental Europe","1993Q4","Visits Abroad by Irish Residents","Thousand","67"
"Continental Europe","1994Q1","Visitors to Ireland","Thousand","69"
"Continental Europe","1994Q1","Visits Abroad by Irish Residents","Thousand","69"
"Continental Europe","1994Q2","Visitors to Ireland","Thousand","203"
"Continental Europe","1994Q2","Visits Abroad by Irish Residents","Thousand","184"
"Continental Europe","1994Q3","Visitors to Ireland","Thousand","357"
"Continental Europe","1994Q3","Visits Abroad by Irish Residents","Thousand","250"
"Continental Europe","1994Q4","Visitors to Ireland","Thousand","97"
"Continental Europe","1994Q4","Visits Abroad by Irish Residents","Thousand","86"
"Continental Europe","1995Q1","Visitors to Ireland","Thousand","79"
"Continental Europe","1995Q1","Visits Abroad by Irish Residents","Thousand","81"
"Continental Europe","1995Q2","Visitors to Ireland","Thousand","220"
"Continental Europe","1995Q2","Visits Abroad by Irish Residents","Thousand","216"
"Continental Europe","1995Q3","Visitors to Ireland","Thousand","378"
"Continental Europe","1995Q3","Visits Abroad by Irish Residents","Thousand","291"
"Continental Europe","1995Q4","Visitors to Ireland","Thousand","108"
"Continental Europe","1995Q4","Visits Abroad by Irish Residents","Thousand","101"
"Continental Europe","1996Q1","Visitors to Ireland","Thousand","82"
"Continental Europe","1996Q1","Visits Abroad by Irish Residents","Thousand","107"
"Continental Europe","1996Q2","Visitors to Ireland","Thousand","264"
"Continental Europe","1996Q2","Visits Abroad by Irish Residents","Thousand","225"
"Continental Europe","1996Q3","Visitors to Ireland","Thousand","398"
"Continental Europe","1996Q3","Visits Abroad by Irish Residents","Thousand","289"
"Continental Europe","1996Q4","Visitors to Ireland","Thousand","123"
"Continental Europe","1996Q4","Visits Abroad by Irish Residents","Thousand","103"
"Continental Europe","1997Q1","Visitors to Ireland","Thousand","99"
"Continental Europe","1997Q1","Visits Abroad by Irish Residents","Thousand","117"
"Continental Europe","1997Q2","Visitors to Ireland","Thousand","256"
"Continental Europe","1997Q2","Visits Abroad by Irish Residents","Thousand","239"
"Continental Europe","1997Q3","Visitors to Ireland","Thousand","386"
"Continental Europe","1997Q3","Visits Abroad by Irish Residents","Thousand","331"
"Continental Europe","1997Q4","Visitors to Ireland","Thousand","144"
"Continental Europe","1997Q4","Visits Abroad by Irish Residents","Thousand","142"
"Continental Europe","1998Q1","Visitors to Ireland","Thousand","114"
"Continental Europe","1998Q1","Visits Abroad by Irish Residents","Thousand","147"
"Continental Europe","1998Q2","Visitors to Ireland","Thousand","271"
"Continental Europe","1998Q2","Visits Abroad by Irish Residents","Thousand","304"
"Continental Europe","1998Q3","Visitors to Ireland","Thousand","427"
"Continental Europe","1998Q3","Visits Abroad by Irish Residents","Thousand","389"
"Continental Europe","1998Q4","Visitors to Ireland","Thousand","162"
"Continental Europe","1998Q4","Visits Abroad by Irish Residents","Thousand","182"
"Continental Europe","1999Q1","Visitors to Ireland","Thousand","137"
"Continental Europe","1999Q1","Visits Abroad by Irish Residents","Thousand","202"
"Continental Europe","1999Q2","Visitors to Ireland","Thousand","289"
"Continental Europe","1999Q2","Visits Abroad by Irish Residents","Thousand","375"
"Continental Europe","1999Q3","Visitors to Ireland","Thousand","448"
"Continental Europe","1999Q3","Visits Abroad by Irish Residents","Thousand","476"
"Continental Europe","1999Q4","Visitors to Ireland","Thousand","192"
"Continental Europe","1999Q4","Visits Abroad by Irish Residents","Thousand","224"
"Continental Europe","2000Q1","Visitors to Ireland","Thousand","156"
"Continental Europe","2000Q1","Visits Abroad by Irish Residents","Thousand","229"
"Continental Europe","2000Q2","Visitors to Ireland","Thousand","329"
"Continental Europe","2000Q2","Visits Abroad by Irish Residents","Thousand","459"
"Continental Europe","2000Q3","Visitors to Ireland","Thousand","477"
"Continental Europe","2000Q3","Visits Abroad by Irish Residents","Thousand","596"
"Continental Europe","2000Q4","Visitors to Ireland","Thousand","225"
"Continental Europe","2000Q4","Visits Abroad by Irish Residents","Thousand","266"
"Continental Europe","2001Q1","Visitors to Ireland","Thousand","172"
"Continental Europe","2001Q1","Visits Abroad by Irish Residents","Thousand","282"
"Continental Europe","2001Q2","Visitors to Ireland","Thousand","341"
"Continental Europe","2001Q2","Visits Abroad by Irish Residents","Thousand","547"
"Continental Europe","2001Q3","Visitors to Ireland","Thousand","451"
"Continental Europe","2001Q3","Visits Abroad by Irish Residents","Thousand","722"
"Continental Europe","2001Q4","Visitors to Ireland","Thousand","205"
"Continental Europe","2001Q4","Visits Abroad by Irish Residents","Thousand","313"
"Continental Europe","2002Q1","Visitors to Ireland","Thousand","184"
"Continental Europe","2002Q1","Visits Abroad by Irish Residents","Thousand","340"
"Continental Europe","2002Q2","Visitors to Ireland","Thousand","333"
"Continental Europe","2002Q2","Visits Abroad by Irish Residents","Thousand","613"
"Continental Europe","2002Q3","Visitors to Ireland","Thousand","430"
"Continental Europe","2002Q3","Visits Abroad by Irish Residents","Thousand","848"
"Continental Europe","2002Q4","Visitors to Ireland","Thousand","227"
"Continental Europe","2002Q4","Visits Abroad by Irish Residents","Thousand","388"
"Continental Europe","2003Q1","Visitors to Ireland","Thousand","203"
"Continental Europe","2003Q1","Visits Abroad by Irish Residents","Thousand","391"
"Continental Europe","2003Q2","Visitors to Ireland","Thousand","355"
"Continental Europe","2003Q2","Visits Abroad by Irish Residents","Thousand","717"
"Continental Europe","2003Q3","Visitors to Ireland","Thousand","488"
"Continental Europe","2003Q3","Visits Abroad by Irish Residents","Thousand","892"
"Continental Europe","2003Q4","Visitors to Ireland","Thousand","240"
"Continental Europe","2003Q4","Visits Abroad by Irish Residents","Thousand","438"
"Continental Europe","2004Q1","Visitors to Ireland","Thousand","229"
"Continental Europe","2004Q1","Visits Abroad by Irish Residents","Thousand","432"
"Continental Europe","2004Q2","Visitors to Ireland","Thousand","393"
"Continental Europe","2004Q2","Visits Abroad by Irish Residents","Thousand","773"
"Continental Europe","2004Q3","Visitors to Ireland","Thousand","502"
"Continental Europe","2004Q3","Visits Abroad by Irish Residents","Thousand","1006"
"Continental Europe","2004Q4","Visitors to Ireland","Thousand","285"
"Continental Europe","2004Q4","Visits Abroad by Irish Residents","Thousand","524"
"Continental Europe","2005Q1","Visitors to Ireland","Thousand","287"
"Continental Europe","2005Q1","Visits Abroad by Irish Residents","Thousand","534"
"Continental Europe","2005Q2","Visitors to Ireland","Thousand","462"
"Continental Europe","2005Q2","Visits Abroad by Irish Residents","Thousand","874"
"Continental Europe","2005Q3","Visitors to Ireland","Thousand","561"
"Continental Europe","2005Q3","Visits Abroad by Irish Residents","Thousand","1183"
"Continental Europe","2005Q4","Visitors to Ireland","Thousand","395"
"Continental Europe","2005Q4","Visits Abroad by Irish Residents","Thousand","614"
"Continental Europe","2006Q1","Visitors to Ireland","Thousand","338"
"Continental Europe","2006Q1","Visits Abroad by Irish Residents","Thousand","656"
"Continental Europe","2006Q2","Visitors to Ireland","Thousand","607"
"Continental Europe","2006Q2","Visits Abroad by Irish Residents","Thousand","1067"
"Continental Europe","2006Q3","Visitors to Ireland","Thousand","730"
"Continental Europe","2006Q3","Visits Abroad by Irish Residents","Thousand","1363"
"Continental Europe","2006Q4","Visitors to Ireland","Thousand","506"
"Continental Europe","2006Q4","Visits Abroad by Irish Residents","Thousand","781"
"Continental Europe","2007Q1","Visitors to Ireland","Thousand","491"
"Continental Europe","2007Q1","Visits Abroad by Irish Residents","Thousand","841"
"Continental Europe","2007Q2","Visitors to Ireland","Thousand","670"
"Continental Europe","2007Q2","Visits Abroad by Irish Residents","Thousand","1283"
"Continental Europe","2007Q3","Visitors to Ireland","Thousand","854"
"Continental Europe","2007Q3","Visits Abroad by Irish Residents","Thousand","1548"
"Continental Europe","2007Q4","Visitors to Ireland","Thousand","562"
"Continental Europe","2007Q4","Visits Abroad by Irish Residents","Thousand","908"
"Continental Europe","2008Q1","Visitors to Ireland","Thousand","480"
"Continental Europe","2008Q1","Visits Abroad by Irish Residents","Thousand","944"
"Continental Europe","2008Q2","Visitors to Ireland","Thousand","756"
"Continental Europe","2008Q2","Visits Abroad by Irish Residents","Thousand","1238"
"Continental Europe","2008Q3","Visitors to Ireland","Thousand","836"
"Continental Europe","2008Q3","Visits Abroad by Irish Residents","Thousand","1544"
"Continental Europe","2008Q4","Visitors to Ireland","Thousand","583"
"Continental Europe","2008Q4","Visits Abroad by Irish Residents","Thousand","806"
"Transatlantic","1985Q1","Visitors to Ireland","Thousand","15"
"Transatlantic","1985Q1","Visits Abroad by Irish Residents","Thousand","5"
"Transatlantic","1985Q2","Visitors to Ireland","Thousand","61"
"Transatlantic","1985Q2","Visits Abroad by Irish Residents","Thousand","15"
"Transatlantic","1985Q3","Visitors to Ireland","Thousand","111"
"Transatlantic","1985Q3","Visits Abroad by Irish Residents","Thousand","26"
"Transatlantic","1985Q4","Visitors to Ireland","Thousand","26"
"Transatlantic","1985Q4","Visits Abroad by Irish Residents","Thousand","8"
"Transatlantic","1986Q1","Visitors to Ireland","Thousand","16"
"Transatlantic","1986Q1","Visits Abroad by Irish Residents","Thousand","6"
"Transatlantic","1986Q2","Visitors to Ireland","Thousand","57"
"Transatlantic","1986Q2","Visits Abroad by Irish Residents","Thousand","20"
"Transatlantic","1986Q3","Visitors to Ireland","Thousand","90"
"Transatlantic","1986Q3","Visits Abroad by Irish Residents","Thousand","32"
"Transatlantic","1986Q4","Visitors to Ireland","Thousand","30"
"Transatlantic","1986Q4","Visits Abroad by Irish Residents","Thousand","13"
"Transatlantic","1987Q1","Visitors to Ireland","Thousand","21"
"Transatlantic","1987Q1","Visits Abroad by Irish Residents","Thousand","6"
"Transatlantic","1987Q2","Visitors to Ireland","Thousand","57"
"Transatlantic","1987Q2","Visits Abroad by Irish Residents","Thousand","21"
